"malformaciones_congenitas_multiples,_no_clasificadas_en_otra_parte",20
feto_y_recien_nacido_afectados_por_trastornos_hipertensivos_de_la_madre,1
"malformacion_congenita,_no_especificada",20
feto_y_recien_nacido_afectados_por_ruptura_prematura_de_las_membranas,10
feto_y_recien_nacido_afectados_por_otras_complicaciones_especificadas_del_trabajo_de_parto_y_del_parto,1
feto_y_recien_nacido_afectados_por_corioamnionitis,1
"sindrome_de_down,_no_especificado",21
feto_y_recien_nacido_afectados_por_oligohidramnios,2
feto_y_recien_nacido_afectados_por_incompetencia_del_cuello_uterino,1
hidropesia_fetal_no_debida_a_enfermedad_hemolitica,9
hemorragia_intracerebral_(no_traumatica)_del_feto_y_del_recien_nacido,3
feto_y_recien_nacido_afectados_por_presentacion_anomala_antes_del_trabajo_de_parto,1
feto_y_recien_nacido_afectados_por_otras_anormalidades_morfologicas_y_funcionales_de_la_placenta_y_las_no_especificadas,1
feto_y_recien_nacido_afectados_por_polihidramnios,2
otras_anomalias_hipoplasicas_del_encefalo,11
otros_recien_nacidos_con_sobrepeso_para_la_edad_gestacional,2
hipertension_neonatal,1
feto_y_recien_nacido_afectados_por_enfermedades_renales_y_de_las_vias_urinarias_de_la_madre,1
feto_y_recien_nacido_afectados_por_placenta_previa,1
feto_y_recien_nacido_afectados_por_otras_complicaciones_del_cordon_umbilical_y_las_no_especificadas,1
sindrome_de_dificultad_respiratoria_del_recien_nacido,4
"sepsis_bacteriana_del_recien_nacido,_no_especificada",5
acondroplasia,19
diabetes_mellitus_neonatal,1
sindrome_de_potter,4
"desnutricion_fetal,_sin_mencion_de_peso_o_talla_bajos_para_la_edad_gestacional",2
neumotorax_originado_en_el_periodo_perinatal,4
feto_y_recien_nacido_afectados_por_prolapso_del_cordon_umbilical,1
"espina_bifida,_no_especificada",11
feto_y_recien_nacido_afectados_por_enfermedades_infecciosas_y_parasitarias_de_la_madre,1
atresia_de_los_agujeros_de_magendie_y_de_luschka, 11
"malformacion_congenita_del_corazon,_no_especificada", 13
hernia_diafragmatica_congenita, 8
"feto_y_recien_nacido_afectados_por_otra_presentacion_anomala,_posicion_anomala_y_desproporcion_durante_el_trabajo_de_par",1
feto_y_recien_nacido_afectados_por_otras_complicaciones_maternas_del_embarazo,1
feto_y_recien_nacido_afectados_por_contracciones_uterinas_anormales,1
atelectasia_primaria_del_recien_nacido,4
feto_y_recien_nacido_afectados_por_embarazo_multiple,2
insuficiencia_respiratoria_del_recien_nacido,4
alteracion_no_especificada_de_la_regulacion_de_la_temperatura_en_el_recien_nacido,9
disritmia_cardiaca_neonatal,7
microcefalia,11
feto_y_recien_nacido_afectados_por_complicaciones_maternas_no_especificadas_del_embarazo,1
"sindrome_de_patau,_no_especificado",21
incompatibilidad_rh_del_feto_y_del_recien_nacido,4
gastrosquisis,16
persistencia_de_la_circulacion_fetal,4
aspiracion_neonatal_de_liquido_amniotico_y_de_moco,4
hipoplasia_y_displasia_pulmonar,4
feto_y_recien_nacido_afectados_por_parto_y_extraccion_de_nalgas,1
coagulacion_intravascular_diseminada_en_el_feto_y_el_recien_nacido,6
holoprosencefalia,11
feto_y_recien_nacido_afectados_por_parto_precipitado,1
"exposicion_a_otras_fuerzas_mecanicas_inanimadas,_y_las_no_especificadas,_lugar_no_especificado",20
"neumonia_congenita,_organismo_no_especificado",5
ignorado,22
hemorragia_vaginal_neonatal,1
"terminacion_del_embarazo,_feto_y_recien_nacido",1
"asfixia_del_nacimiento,_no_especificada",3
toxoplasmosis_congenita,1
inmaturidad_extrema,2
feto_y_recien_nacido_afectados_por_traumatismo_de_la_madre,3
acidosis_metabolica_tardia_del_recien_nacido,7
"feto_y_recien_nacido_afectados_por_presentacion_anomala,_posicion_anomala_y_desproporcion_durante_trabajo_de_parto",1
feto_y_recien_nacido_afectados_por_alcoholismo_de_la_madre,1
"hemorragia_pulmonar_no_especificada,_originada_en_el_periodo_perinatal",4
malformacion_congenita_no_especificada_de_los_huesos_del_craneo_y_de_la_cara,11
otras_malformaciones_congenitas_de_la_pared_abdominal,16
sindrome_del_recien_nacido_de_madre_diabetica,7
"retardo_del_crecimiento_fetal,_no_especificado",2
"encefalocele,_no_especificado",11
hipoxia_intrauterina_notada_por_primera_vez_antes_del_inicio_del_trabajo_de_parto,2
hipertonia_congenita,9
encefalopatia_hipoxico_isquemica_del_recien_nacido,4
"trisomia_18,_mosaico_(por_falta_de_disyuncion_mitotica)",21
"rinon_poliquistico,_autosomatico_recesivo",18
tetralogia_de_fallot,13
hipertiroidismo_neonatal_transitorio,7
"sindrome_de_aspiracion_neonatal,_sin_otra_especificacion",4
hemorragia_subaracnoidea_(no_traumatica)_del_feto_y_del_recien_nacido,19
